Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
557,Erik Rasmussen,20,BUF,C,21,2,3,5,2,14,0.2,2,0,0,0,3,0,0,28,7.1,,,,,,,
569,Luke Richardson,28,PHI,D,81,2,3,5,7,139,3.7,0,2,0,0,3,0,0,57,3.5,,,,,,,
617,Reid Simpson,28,TOT,LW,44,3,2,5,-3,118,-0.3,2,1,0,0,2,0,0,24,12.5,,,,,,,
617,Reid Simpson,28,CHI,LW,38,3,2,5,-1,102,-0.1,2,1,0,0,2,0,0,19,15.8,,,,,,,
638,P.J. Stock,22,NYR,C,38,2,3,5,4,114,0,2,0,0,1,3,0,0,9,22.2,,,,,,,
653,Jaroslav Svejkovsky,21,WSH,RW,17,4,1,5,-5,10,0.3,2,2,0,1,0,1,0,29,13.8,,,,,,,
722,Jason Wiemer,21,CGY,LW,12,4,1,5,-1,28,0.6,3,1,0,2,1,0,0,16,25,,,,,,,
36,Ken Belanger,23,NYI,LW,37,3,1,4,1,101,-0.1,3,0,0,1,1,0,0,10,30,,,,,,,
64,Bob Boughner,26,BUF,D,69,1,3,4,5,165,2.6,1,0,0,0,3,0,0,26,3.8,,,,,,,
115,Enrico Ciccone,27,TOT,D,39,0,4,4,-2,175,1.2,0,0,0,0,3,1,0,22,0,,,,,,,
123,David Cooper,24,TOR,D,9,0,4,4,2,8,0.8,0,0,0,0,4,0,0,13,0,,,,,,,
135,Mike Crowley,22,MDA,D,8,2,2,4,0,8,0.8,2,0,0,1,2,0,0,17,11.8,,,,,,,
183,Mike Eagles,34,WSH,LW,36,1,3,4,-2,16,-0.4,1,0,0,0,3,0,0,25,4,,,,,,,
194,Brian Felsner,25,CHI,LW,12,1,3,4,0,12,0.2,1,0,0,0,3,0,0,14,7.1,,,,,,,
275,Joe Hulbig,24,EDM,LW,17,2,2,4,-1,2,0.2,2,0,0,1,1,1,0,8,25,,,,,,,
281,Jamie Huscroft,31,TOT,D,51,0,4,4,-2,177,1.6,0,0,0,0,4,0,0,26,0,,,,,,,
300,Jean-Francois Jomphe,25,MDA,C,9,1,3,4,1,8,0.3,1,0,0,0,3,0,0,8,12.5,,,,,,,
384,Doug Lidster,37,NYR,D,36,0,4,4,2,24,1.8,0,0,0,0,4,0,0,25,0,,,,,,,
387,Johan Lindbom,26,NYR,LW,38,1,3,4,4,28,-0.2,1,0,0,0,3,0,0,38,2.6,,,,,,,
413,Bryan Marchment,28,EDM,D,27,0,4,4,-2,58,1.1,0,0,0,0,2,2,0,23,0,,,,,,,
444,Craig Millar,21,EDM,D,11,4,0,4,-3,8,1,3,1,0,0,0,0,0,10,40,,,,,,,
445,Aaron Miller,26,COL,D,55,2,2,4,0,51,2.1,2,0,0,0,2,0,0,29,6.9,,,,,,,
448,Kip Miller,28,NYI,C,9,1,3,4,-2,2,0.2,1,0,0,0,2,1,0,11,9.1,,,,,,,
482,Andrei Nazarov,23,TOT,RW,54,2,2,4,-13,170,-1.2,2,0,0,0,2,0,0,50,4,,,,,,,
484,Stan Neckar,22,OTT,D,60,2,2,4,-14,31,1.8,2,0,0,0,2,0,0,43,4.7,,,,,,,
518,Jay Pandolfo,23,NJD,LW,23,1,3,4,-4,4,-0.2,1,0,0,0,3,0,0,23,4.3,,,,,,,
567,Mike Ricci,26,COL,C,6,0,4,4,0,2,0.3,0,0,0,0,4,0,0,5,0,,,,,,,
607,Brent Severyn,31,MDA,LW,37,1,3,4,-3,133,-0.5,1,0,0,0,3,0,0,27,3.7,,,,,,,
627,Brad Smyth,24,TOT,RW,10,1,3,4,-1,4,0.2,1,0,0,0,1,2,0,13,7.7,,,,,,,
627,Brad Smyth,24,LAK,RW,9,1,3,4,-1,4,0.2,1,0,0,0,1,2,0,12,8.3,,,,,,,
658,Michal Sykora,24,CHI,D,28,1,3,4,-10,12,0.7,1,0,0,0,1,2,0,35,2.9,,,,,,,
692,Darren Van Impe,24,MDA,D,19,1,3,4,-10,4,0.1,1,0,0,0,2,1,0,21,4.8,,,,,,,
702,Vladimir Vorobiev,25,NYR,RW,15,2,2,4,-10,6,-0.1,2,0,0,1,0,2,0,27,7.4,,,,,,,
710,Rhett Warrener,22,FLA,D,79,0,4,4,-16,99,0.7,0,0,0,0,4,0,0,66,0,,,,,,,
721,Ray Whitney,25,EDM,LW,9,1,3,4,-1,0,0.3,1,0,0,0,1,2,0,19,5.3,,,,,,,
10,Erik Andersson,26,CGY,C,12,2,1,3,-4,8,0.1,2,0,0,0,1,0,0,11,18.2,,,,,,,
38,Jan Benda,25,WSH,C,9,0,3,3,1,6,0.1,0,0,0,0,3,0,0,8,0,,,,,,,
54,Lonny Bohonos,24,VAN,RW,31,2,1,3,-9,4,-0.7,2,0,0,0,1,0,0,37,5.4,,,,,,,
69,Rich Brennan,25,SJS,D,11,1,2,3,-4,2,0.5,0,1,0,0,1,1,0,24,4.2,,,,,,,
95,Eric Cairns,23,NYR,D,39,0,3,3,-3,92,1.4,0,0,0,0,3,0,0,17,0,,,,,,,
115,Enrico Ciccone,27,CAR,D,14,0,3,3,3,83,0.9,0,0,0,0,3,0,0,8,0,,,,,,,
134,Phil Crowe,27,OTT,RW,9,3,0,3,3,24,0.5,3,0,0,1,0,0,0,6,50,,,,,,,
137,Jassen Cullimore,25,TOT,D,28,1,2,3,-4,26,0.9,0,1,0,0,0,1,1,18,5.6,,,,,,,
137,Jassen Cullimore,25,TBL,D,25,1,2,3,-4,22,0.8,0,1,0,0,0,1,1,17,5.9,,,,,,,
149,Scott Daniels,28,NJD,LW,26,0,3,3,1,102,-0.3,0,0,0,0,3,0,0,17,0,,,,,,,
151,Jason Dawe,24,NYI,RW,13,1,2,3,-2,6,0,1,0,0,0,2,0,0,19,5.3,,,,,,,
156,Louie DeBrusk,26,TBL,LW,54,1,2,3,-2,166,-0.8,1,0,0,0,2,0,0,14,7.1,,,,,,,
177,John Druce,31,PHI,RW,23,1,2,3,0,2,-0.2,1,0,0,0,2,0,0,18,5.6,,,,,,,
201,Tom Fitzgerald,29,COL,C,11,2,1,3,0,22,0.2,1,0,1,0,1,0,0,14,14.3,,,,,,,
237,Tuomas Gronman,23,PIT,D,22,1,2,3,3,25,1.4,0,1,0,1,0,2,0,33,3,,,,,,,
268,Doug Houda,31,NYI,D,31,1,2,3,-6,47,0.9,1,0,0,0,1,1,0,15,6.7,,,,,,,
268,Doug Houda,31,MDA,D,24,1,2,3,-5,52,0.5,0,0,1,0,2,0,0,9,11.1,,,,,,,
281,Jamie Huscroft,31,TBL,D,44,0,3,3,-4,122,1.3,0,0,0,0,3,0,0,21,0,,,,,,,
290,Mark Janssens,29,PHX,C,7,1,2,3,4,4,0.4,1,0,0,0,2,0,0,6,16.7,,,,,,,
295,Jim Johnson,35,PHX,D,16,2,1,3,0,18,0.9,2,0,0,0,1,0,0,17,11.8,,,,,,,
313,Dan Keczmer,29,DAL,D,17,1,2,3,5,26,1.5,1,0,0,0,2,0,0,9,11.1,,,,,,,
314,Steve Kelly,21,TBL,C,24,2,1,3,-9,15,-0.3,1,1,0,0,1,0,0,17,11.8,,,,,,,
325,Espen Knutsen,26,MDA,C,19,3,0,3,-10,6,-0.2,2,1,0,0,0,0,0,21,14.3,,,,,,,
344,Pavel Kubina,20,TBL,D,10,1,2,3,-1,22,0.6,1,0,0,0,2,0,0,8,12.5,,,,,,,
379,Francois Leroux,27,COL,LW,50,1,2,3,-3,140,-1,1,0,0,0,2,0,0,14,7.1,,,,,,,
413,Bryan Marchment,28,SJS,D,12,0,3,3,2,43,0.8,0,0,0,0,2,1,0,13,0,,,,,,,
424,Chris McAllister,22,VAN,D,36,1,2,3,-12,106,-0.1,1,0,0,0,2,0,0,15,6.7,,,,,,,
449,Craig Mills,21,CHI,RW,20,0,3,3,1,34,-0.1,0,0,0,0,3,0,0,5,0,,,,,,,
477,Frantisek Musil,33,EDM,D,17,1,2,3,1,8,1,0,0,1,1,2,0,0,8,12.5,,,,,,,
545,Bob Probert,32,CHI,LW,14,2,1,3,-7,48,-0.1,0,2,0,0,1,0,0,18,11.1,,,,,,,
593,Kjell Samuelsson,39,PHI,D,49,0,3,3,9,28,2.5,0,0,0,0,3,0,0,23,0,,,,,,,
595,Geoff Sanderson,25,VAN,LW,9,0,3,3,-1,4,0,0,0,0,0,3,0,0,29,0,,,,,,,
676,Jeff Toms,23,TBL,C,13,1,2,3,-6,7,-0.1,1,0,0,0,2,0,0,14,7.1,,,,,,,
690,Garry Valk,30,PIT,LW,39,2,1,3,-3,33,-0.6,2,0,0,0,0,0,1,32,6.3,,,,,,,
697,Dennis Vaske,30,NYI,D,19,0,3,3,2,12,1,0,0,0,0,3,0,0,16,0,,,,,,,
701,Roman Vopat,21,LAK,C,25,0,3,3,-7,55,-0.7,0,0,0,0,3,0,0,36,0,,,,,,,
713,Mike Watt,21,EDM,C,14,1,2,3,-4,4,-0.1,1,0,0,1,1,1,0,14,7.1,,,,,,,
755,Peter Zezel,32,NJD,C,5,0,3,3,2,0,0.3,0,0,0,0,3,0,0,3,0,,,,,,,
15,Derek Armstrong,24,OTT,C,9,2,0,2,1,9,0.3,2,0,0,1,0,0,0,8,25,,,,,,,
25,Drew Bannister,23,EDM,D,34,0,2,2,-7,42,0.7,0,0,0,0,1,1,0,27,0,,,,,,,
30,Shawn Bates,22,BOS,C,13,2,0,2,-3,2,0,2,0,0,0,0,0,0,12,16.7,,,,,,,
35,Wade Belak,21,COL,D,8,1,1,2,-3,27,0.3,1,0,0,1,1,0,0,2,50,,,,,,,
74,Paul Brousseau,24,TBL,RW,11,0,2,2,0,27,0,0,0,0,0,2,0,0,6,0,,,,,,,
107,Vladimir Chebaturkin,22,NYI,D,2,0,2,2,-1,0,0.2,0,0,0,0,2,0,0,0,,,,,,,,
122,Brandon Convery,23,VAN,C,7,0,2,2,0,0,0,0,0,0,0,1,1,0,2,0,,,,,,,
138,Jim Cummins,27,TOT,RW,75,0,2,2,-16,225,-2.3,0,0,0,0,2,0,0,43,0,,,,,,,
138,Jim Cummins,27,CHI,RW,55,0,2,2,-9,178,-1.4,0,0,0,0,2,0,0,33,0,,,,,,,
225,Yan Golubovsky,21,DET,D,12,0,2,2,1,6,0.6,0,0,0,0,2,0,0,9,0,,,,,,,
227,Daniel Goneau,22,NYR,LW,11,2,0,2,-4,4,0,2,0,0,1,0,0,0,13,15.4,,,,,,,
240,Steve Guolla,24,SJS,LW,7,1,1,2,-2,0,0.1,1,0,0,0,0,1,0,9,11.1,,,,,,,
245,Steven Halko,23,CAR,D,18,0,2,2,-1,10,0.6,0,0,0,0,2,0,0,7,0,,,,,,,
259,Sean Hill,27,OTT,D,13,1,1,2,-3,6,0.6,1,0,0,0,1,0,0,16,6.3,,,,,,,
277,Jody Hull,28,FLA,RW,21,2,0,2,1,4,-0.1,1,0,1,0,0,0,0,23,8.7,,,,,,,
286,Dane Jackson,27,NYI,RW,8,1,1,2,1,4,0.2,1,0,0,1,1,0,0,5,20,,,,,,,
298,Ryan Johnson,21,FLA,C,10,0,2,2,-4,0,-0.2,0,0,0,0,2,0,0,6,0,,,,,,,
314,Steve Kelly,21,EDM,C,19,0,2,2,-4,8,-0.4,0,0,0,0,2,0,0,5,0,,,,,,,
315,Chris Kenady,24,STL,RW,5,0,2,2,1,0,0.1,0,0,0,0,2,0,0,3,0,,,,,,,
330,Dan Kordic,26,PHI,LW,61,1,1,2,-4,210,-1.4,1,0,0,0,1,0,0,12,8.3,,,,,,,
342,Paul Kruse,27,BUF,LW,12,1,1,2,1,49,0,1,0,0,0,1,0,0,8,12.5,,,,,,,
370,Peter LeBoutillier,23,MDA,RW,12,1,1,2,-1,55,0,1,0,0,0,1,0,0,6,16.7,,,,,,,
458,Jay More,29,CHI,D,17,0,2,2,7,8,1.3,0,0,0,0,2,0,0,17,0,,,,,,,
468,Craig Muni,35,DAL,D,40,1,1,2,0,25,1.9,1,0,0,1,1,0,0,12,8.3,,,,,,,
482,Andrei Nazarov,23,SJS,RW,40,1,1,2,-4,112,-0.8,1,0,0,0,1,0,0,31,3.2,,,,,,,
482,Andrei Nazarov,23,TBL,RW,14,1,1,2,-9,58,-0.3,1,0,0,0,1,0,0,19,5.3,,,,,,,
505,Chris O'Sullivan,23,CGY,D,12,0,2,2,4,10,0.7,0,0,0,0,1,1,0,12,0,,,,,,,
519,Richard Park,21,MDA,C,15,0,2,2,-3,8,-0.3,0,0,0,0,2,0,0,14,0,,,,,,,
542,Nolan Pratt,22,CAR,D,23,0,2,2,-2,44,0.7,0,0,0,0,2,0,0,11,0,,,,,,,
551,Jamie Pushor,24,MDA,D,10,0,2,2,1,10,0.5,0,0,0,0,2,0,0,8,0,,,,,,,
572,Craig Rivet,23,MTL,D,61,0,2,2,-3,93,1.4,0,0,0,0,2,0,0,26,0,,,,,,,
573,David Roberts,27,VAN,LW,13,1,1,2,-1,4,-0.1,1,0,0,0,1,0,0,14,7.1,,,,,,,
586,Cam Russell,29,CHI,D,41,1,1,2,3,79,2,1,0,0,1,1,0,0,18,5.6,,,,,,,
613,David Shaw,33,TBL,D,14,0,2,2,-2,12,0.5,0,0,0,0,2,0,0,12,0,,,,,,,
620,Brian Skrudland,34,DAL,C,13,2,0,2,-2,10,0,2,0,0,0,0,0,0,13,15.4,,,,,,,
624,Geoff Smith,28,NYR,D,15,1,1,2,-4,6,0.5,0,1,0,0,1,0,0,11,9.1,,,,,,,
640,Jason Strudwick,22,TOT,D,28,0,2,2,-2,65,0.7,0,0,0,0,2,0,0,8,0,,,,,,,
670,Mattias Timander,23,BOS,D,23,1,1,2,-9,6,0.4,1,0,0,0,1,0,0,17,5.9,,,,,,,
687,Tony Twist,29,STL,LW,60,1,1,2,-4,105,-1.5,1,0,0,0,1,0,0,17,5.9,,,,,,,
689,Lubomir Vaic,20,VAN,C,5,1,1,2,-2,2,0.1,1,0,0,0,1,0,0,8,12.5,,,,,,,
693,Ryan VandenBussche,24,TOT,RW,20,1,1,2,-2,43,-0.2,1,0,0,0,1,0,0,2,50,,,,,,,
14,Shawn Antoski,27,MDA,LW,9,1,0,1,1,18,0,1,0,0,0,0,0,0,6,16.7,,,,,,,
32,Ken Baumgartner,31,BOS,LW,82,0,1,1,-14,199,-2.4,0,0,0,0,1,0,0,28,0,,,,,,,
33,Nolan Baumgartner,21,WSH,D,4,0,1,1,0,0,0.2,0,0,0,0,0,1,0,4,0,,,,,,,
70,Daniel Briere,20,PHX,C,5,1,0,1,1,2,0.1,1,0,0,0,0,0,0,4,25,,,,,,,
80,Sean Brown,21,EDM,D,18,0,1,1,-1,43,0.6,0,0,0,0,1,0,0,9,0,,,,,,,
104,Zdeno Chara,20,NYI,D,25,0,1,1,1,50,0.9,0,0,0,0,1,0,0,10,0,,,,,,,
115,Enrico Ciccone,27,VAN,D,13,0,1,1,-2,47,0.1,0,0,0,0,0,1,0,7,0,,,,,,,
117,Brett Clark,21,MTL,D,41,1,0,1,-3,20,1,1,0,0,0,0,0,0,26,3.8,,,,,,,
142,Kevin Dahl,29,CGY,D,19,0,1,1,-3,6,0.2,0,0,0,0,1,0,0,17,0,,,,,,,
147,Ken Daneyko,33,NJD,D,37,0,1,1,3,57,1.8,0,0,0,0,1,0,0,18,0,,,,,,,
150,Craig Darby,25,PHI,C,3,1,0,1,0,0,0.1,1,0,0,0,0,0,0,3,33.3,,,,,,,
165,Jason Doig,21,PHX,D,4,0,1,1,-4,12,-0.1,0,0,0,0,1,0,0,1,0,,,,,,,
166,Bobby Dollas,33,MDA,D,22,0,1,1,-12,27,-0.4,0,0,0,0,1,0,0,11,0,,,,,,,
184,Dallas Eakins,30,FLA,D,23,0,1,1,1,44,0.6,0,0,0,0,1,0,0,16,0,,,,,,,
185,Mike Eastwood,30,STL,C,10,1,0,1,0,6,-0.1,1,0,0,1,0,0,0,4,25,,,,,,,
211,Sean Gagnon,24,PHX,D,5,0,1,1,1,14,0.3,0,0,0,0,1,0,0,3,0,,,,,,,
212,Maxim Galanov,23,NYR,D,6,0,1,1,1,2,0.4,0,0,0,0,1,0,0,5,0,,,,,,,
229,Benoit Gratton,21,WSH,C,6,0,1,1,1,6,0,0,0,0,0,1,0,0,5,0,,,,,,,
243,Per Gustafsson,27,OTT,D,9,0,1,1,3,6,0.7,0,0,0,0,1,0,0,12,0,,,,,,,
260,Todd Hlushko,27,CGY,LW,13,0,1,1,0,27,-0.2,0,0,0,0,1,0,0,7,0,,,,,,,
267,Marian Hossa,19,OTT,LW,7,0,1,1,-1,0,-0.1,0,0,0,0,0,1,0,10,0,,,,,,,
269,Eric Houde,21,MTL,C,9,1,0,1,-3,0,-0.2,1,0,0,1,0,0,0,4,25,,,,,,,
274,Bill Huard,30,EDM,LW,30,0,1,1,-5,72,-0.8,0,0,0,0,1,0,0,12,0,,,,,,,
281,Jamie Huscroft,31,VAN,D,7,0,1,1,2,55,0.3,0,0,0,0,1,0,0,5,0,,,,,,,
294,Greg Johnson,26,PIT,C,5,1,0,1,0,2,0.1,1,0,0,0,0,0,0,4,25,,,,,,,
303,Chris Joseph,28,PHI,D,15,1,0,1,1,19,0.7,1,0,0,1,0,0,0,20,5,,,,,,,
316,Mike Kennedy,25,TOT,RW,15,0,1,1,-1,16,-0.3,0,0,0,0,1,0,0,12,0,,,,,,,
316,Mike Kennedy,25,TOR,RW,13,0,1,1,-2,14,-0.3,0,0,0,0,1,0,0,12,0,,,,,,,
318,Chad Kilger,21,PHX,C,10,0,1,1,-2,4,-0.2,0,0,0,0,1,0,0,9,0,,,,,,,
327,Ladislav Kohn,22,CGY,RW,4,0,1,1,2,0,0.1,0,0,0,0,1,0,0,2,0,,,,,,,
340,Vlastimil Kroupa,22,NJD,D,2,0,1,1,1,0,0.3,0,0,0,0,1,0,0,1,0,,,,,,,
354,Eric Landry,23,CGY,C,12,1,0,1,-2,4,-0.2,1,0,0,0,0,0,0,7,14.3,,,,,,,
397,Brad Lukowich,21,DAL,D,4,0,1,1,-2,2,0.1,0,0,0,0,1,0,0,2,0,,,,,,,
406,Dean Malkoc,28,BOS,D,40,1,0,1,-12,86,0.7,1,0,0,0,0,0,0,15,6.7,,,,,,,
410,Cameron Mann,20,BOS,RW,9,0,1,1,1,4,-0.1,0,0,0,0,0,1,0,6,0,,,,,,,
427,Mike McBain,21,TBL,D,27,0,1,1,-10,8,0.1,0,0,0,0,1,0,0,17,0,,,,,,,
460,Jason Morgan,21,LAK,C,11,1,0,1,-7,4,-0.4,1,0,0,0,0,0,0,5,20,,,,,,,
472,Chris Murray,23,CAR,RW,7,0,1,1,2,22,0,0,0,0,0,1,0,0,3,0,,,,,,,
480,Evgeny Namestnikov,26,NYI,D,6,0,1,1,-1,4,0.2,0,0,0,0,0,1,0,2,0,,,,,,,
514,Vladimir Orszagh,20,NYI,RW,11,0,1,1,-3,2,-0.3,0,0,0,0,1,0,0,9,0,,,,,,,
535,Dan Plante,26,NYI,RW,7,0,1,1,-1,6,-0.1,0,0,0,0,1,0,0,7,0,,,,,,,
540,Barry Potomski,25,SJS,LW,9,0,1,1,1,30,-0.1,0,0,0,0,1,0,0,4,0,,,,,,,
548,Sean Pronger,25,PIT,LW,5,1,0,1,-1,2,0,1,0,0,1,0,0,0,5,20,,,,,,,
584,Mike Rucinski,22,CAR,D,9,0,1,1,0,2,0.4,0,0,0,0,1,0,0,3,0,,,,,,,
598,Yves Sarault,25,COL,LW,2,1,0,1,1,0,0.2,1,0,0,0,0,0,0,1,100,,,,,,,
604,Ray Schultz,21,NYI,D,13,0,1,1,3,45,0.7,0,0,0,0,1,0,0,4,0,,,,,,,
619,Jarrod Skalde,26,CHI,C,7,0,1,1,0,4,-0.1,0,0,0,0,0,2,0,4,0,,,,,,,
630,Corey Spring,26,TBL,C,8,1,0,1,-1,10,0,1,0,0,0,0,0,0,12,8.3,,,,,,,
640,Jason Strudwick,22,NYI,D,17,0,1,1,1,36,0.7,0,0,0,0,1,0,0,3,0,,,,,,,
640,Jason Strudwick,22,VAN,D,11,0,1,1,-3,29,0,0,0,0,0,1,0,0,5,0,,,,,,,
661,Chris Tancill,29,DAL,RW,2,0,1,1,-1,0,0,0,0,0,0,1,0,0,1,0,,,,,,,
677,Dan Trebil,23,MDA,D,21,0,1,1,-8,2,-0.1,0,0,0,0,1,0,0,11,0,,,,,,,
679,Pascal Trepanier,24,COL,D,15,0,1,1,-2,18,0.4,0,0,0,0,1,0,0,9,0,,,,,,,
688,Igor Ulanov,28,MTL,D,4,0,1,1,-2,12,0,0,0,0,0,1,0,0,4,0,,,,,,,
693,Ryan VandenBussche,24,NYR,RW,16,1,0,1,-2,38,-0.2,1,0,0,0,0,0,0,2,50,,,,,,,
693,Ryan VandenBussche,24,CHI,RW,4,0,1,1,0,5,0,0,0,0,0,1,0,0,0,,,,,,,,
704,Mick Vukota,31,TOT,RW,64,1,0,1,-4,192,-1.4,1,0,0,0,0,0,0,23,4.3,,,,,,,
704,Mick Vukota,31,TBL,RW,42,1,0,1,0,116,-0.7,1,0,0,0,0,0,0,15,6.7,,,,,,,
720,Todd White,22,CHI,C,7,1,0,1,0,2,0,1,0,0,0,0,0,0,3,33.3,,,,,,,
723,David Wilkie,23,MTL,D,5,1,0,1,-1,4,0.2,1,0,0,1,0,0,0,2,50,,,,,,,
736,Vitali Yachmenev,23,LAK,RW,4,0,1,1,1,4,0,0,0,0,0,1,0,0,4,0,,,,,,,
739,Trent Yawney,32,CHI,D,45,1,0,1,-5,76,1.4,1,0,0,0,0,0,0,19,5.3,,,,,,,
748,Libor Zabransky,24,STL,D,6,0,1,1,-3,6,0,0,0,0,0,0,1,0,2,0,,,,,,,
1,Antti Aalto,22,MDA,C,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0,,,,,,,
3,Kevyn Adams,23,TOR,C,5,0,0,0,0,7,-0.1,0,0,0,0,0,0,0,3,0,,,,,,,
6,Chris Allen,19,FLA,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,,,,,,,
12,Niklas Andersson,26,SJS,LW,5,0,0,0,-1,2,-0.2,0,0,0,0,0,0,0,6,0,,,,,,,
22,Dave Babych,36,PHI,D,6,0,0,0,2,12,0.3,0,0,0,0,0,0,0,6,0,,,,,,,
34,Steve Begin,19,CGY,C,5,0,0,0,0,23,-0.1,0,0,0,0,0,0,0,2,0,,,,,,,
39,Ladislav Benysek,22,EDM,D,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,,,,,,,,
49,Radim Bicanek,23,OTT,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
52,Sylvain Blouin,23,NYR,D,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,,,,,,,,
59,Dennis Bonvie,24,EDM,RW,4,0,0,0,0,27,-0.1,0,0,0,0,0,0,0,0,,,,,,,,
61,Jason Botterill,21,DAL,LW,4,0,0,0,-1,19,-0.1,0,0,0,0,0,0,0,2,0,,,,,,,
66,Jason Bowen,24,EDM,D,4,0,0,0,0,10,0.1,0,0,0,0,0,0,0,3,0,,,,,,,
71,Travis Brigley,20,CGY,LW,2,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,1,0,,,,,,,
78,Kevin Brown,23,CAR,RW,4,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,0,,,,,,,,
92,Sven Butenschön,21,PIT,D,8,0,0,0,-1,6,0.2,0,0,0,0,0,0,0,4,0,,,,,,,
93,Petr Buzek,20,DAL,D,2,0,0,0,1,2,0.2,0,0,0,0,0,0,0,0,,,,,,,,
105,Eric Charron,28,CGY,D,2,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,,,,,,,
111,Jeff Christian,27,PHX,LW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,,,,,,,
112,Brad Church,21,WSH,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,,,,,,,
113,Dean Chynoweth,29,BOS,D,2,0,0,0,-4,0,-0.2,0,0,0,0,0,0,0,1,0,,,,,,,
115,Enrico Ciccone,27,TBL,D,12,0,0,0,-3,45,0.1,0,0,0,0,0,0,0,7,0,,,,,,,
116,Ivan Ciernik,20,OTT,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
119,Dan Cleary,19,CHI,LW,6,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,4,0,,,,,,,
127,Patrick Cote,23,DAL,LW,3,0,0,0,-1,15,-0.1,0,0,0,0,0,0,0,3,0,,,,,,,
131,Larry Courville,22,VAN,LW,11,0,0,0,-7,5,-0.6,0,0,0,0,0,0,0,3,0,,,,,,,
137,Jassen Cullimore,25,MTL,D,3,0,0,0,0,4,0.1,0,0,0,0,0,0,0,1,0,,,,,,,
138,Jim Cummins,27,PHX,RW,20,0,0,0,-7,47,-0.8,0,0,0,0,0,0,0,10,0,,,,,,,
148,Jeff Daniels,29,CAR,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,
172,Peter Douris,31,DAL,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0,,,,,,,
186,Allan Egeland,25,TBL,C,8,0,0,0,0,9,-0.2,0,0,0,0,0,0,0,4,0,,,,,,,
191,Bob Errey,33,NYR,RW,12,0,0,0,-5,7,-0.5,0,0,0,0,0,0,0,11,0,,,,,,,
195,Scott Ferguson,25,EDM,D,1,0,0,0,1,0,0.1,0,0,0,0,0,0,0,0,,,,,,,,
197,Peter Ferraro,25,NYR,RW,1,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,3,0,,,,,,,
208,Doug Friedman,26,EDM,LW,16,0,0,0,0,20,-0.4,0,0,0,0,0,0,0,8,0,,,,,,,
217,Denis Gauthier,21,CGY,D,10,0,0,0,-5,16,-0.2,0,0,0,0,0,0,0,3,0,,,,,,,
220,Martin Gendron,23,CHI,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0,,,,,,,
236,Francois Groleau,25,MTL,D,1,0,0,0,1,0,0.1,0,0,0,0,0,0,0,3,0,,,,,,,
242,Sergey Gusev,22,DAL,D,9,0,0,0,-5,2,0,0,0,0,0,0,0,0,5,0,,,,,,,
244,Sean Haggerty,21,NYI,LW,5,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,2,0,,,,,,,
248,David Harlock,26,WSH,D,6,0,0,0,2,4,0.4,0,0,0,0,0,0,0,2,0,,,,,,,
252,Dwayne Hay,20,WSH,LW,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,,,,,,,
253,Paul Healey,22,PHI,RW,4,0,0,0,0,12,-0.1,0,0,0,0,0,0,0,0,,,,,,,,
258,Matt Higgins,20,MTL,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0,,,,,,,
264,Jason Holland,21,NYI,D,8,0,0,0,-4,4,-0.1,0,0,0,0,0,0,0,6,0,,,,,,,
280,Mike Hurlbut,31,BUF,D,3,0,0,0,-1,2,0,0,0,0,0,0,0,0,3,0,,,,,,,
282,Ryan Huska,22,CHI,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
288,John Jakopin,22,FLA,D,2,0,0,0,-3,4,-0.2,0,0,0,0,0,0,0,1,0,,,,,,,
290,Mark Janssens,29,NYI,C,12,0,0,0,-3,34,-0.4,0,0,0,0,0,0,0,4,0,,,,,,,
299,Olli Jokinen,19,LAK,C,8,0,0,0,-5,6,-0.4,0,0,0,0,0,0,0,12,0,,,,,,,
316,Mike Kennedy,25,DAL,RW,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,,,,,,,,
