Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,season
527,496,Kurtis MacDermid,26,LAK,D,26,2,2,4,-13,34,0.1,2,0,0,0,2,0,0,14,14.3,356,13:41,34,44,0,0,,20202021
528,497,Jacob MacDonald,27,COL,D,29,1,6,7,15,8,2.3,1,0,0,0,6,0,0,46,2.2,439,15:08,29,29,0,0,,20202021
529,498,Mackenzie MacEachern,26,STL,LW,17,1,1,2,2,4,0.1,0,0,1,0,1,0,0,21,4.8,161,9:29,2,28,1,1,50.0,20202021
530,499,Zack MacEwen,24,VAN,C,22,1,1,2,1,24,0.1,1,0,0,0,1,0,0,21,4.8,175,7:57,6,45,2,3,40.0,20202021
531,500,Ryan MacInnis,24,CBJ,C,6,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,4,0.0,60,10:01,1,11,14,18,43.8,20202021
532,501,Connor Mackey,24,CGY,D,3,0,1,1,1,6,0.2,0,0,0,0,1,0,0,1,0.0,37,12:20,0,0,0,0,,20202021
533,502,Nathan MacKinnon,25,COL,C,39,17,36,53,26,28,6.7,11,6,0,2,21,15,0,164,10.4,791,20:17,14,32,203,211,49.0,20202021
534,503,Josh Mahura,22,ANA,D,11,1,2,3,-2,4,0.5,1,0,0,0,2,0,0,12,8.3,173,15:42,7,10,0,0,,20202021
535,504,Philippe Maillet,28,WSH,F,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,8,8:02,0,1,2,2,50.0,20202021
536,505,Cale Makar,22,COL,D,31,4,27,31,19,8,5.5,3,1,0,2,13,14,0,68,5.9,747,24:06,22,33,0,0,,20202021
537,506,Evgeni Malkin,34,PIT,C,29,8,16,24,-2,22,2.2,4,4,0,0,13,3,0,64,12.5,525,18:07,12,17,133,179,42.6,20202021
538,507,Sean Malone,25,NSH,C,1,0,1,1,-1,2,0.1,0,0,0,0,1,0,0,1,0.0,11,10:38,0,0,4,4,50.0,20202021
539,508,Mikhail Maltsev,22,NJD,LW,27,4,1,5,-4,4,0.2,4,0,0,0,1,0,0,46,8.7,305,11:18,6,23,54,70,43.5,20202021
540,509,Andrew Mangiapane,24,CGY,LW,43,12,10,22,-4,22,2.3,10,1,1,2,8,2,0,64,18.8,724,16:50,25,38,2,11,15.4,20202021
541,510,Josh Manson,29,ANA,D,18,1,4,5,1,21,1.1,1,0,0,1,4,0,0,14,7.1,320,17:47,27,46,0,0,,20202021
542,511,Anthony Mantha,26,TOT,RW,43,12,11,23,-14,17,1.9,10,2,0,0,10,1,0,106,11.3,781,18:10,20,34,15,17,46.9,20202021
543,511,Anthony Mantha,26,DET,RW,42,11,10,21,-14,17,1.6,9,2,0,0,10,0,0,100,11.0,766,18:15,20,34,15,16,48.4,20202021
544,511,Anthony Mantha,26,WSH,RW,1,1,1,2,0,0,0.3,1,0,0,0,0,1,0,6,16.7,15,14:59,0,0,0,1,0.0,20202021
545,512,Brad Marchand,32,BOS,LW,38,19,29,48,15,36,6.5,13,3,3,3,15,12,2,94,20.2,728,19:09,9,50,7,16,30.4,20202021
546,513,Jonathan Marchessault,30,VEG,C,42,11,19,30,8,35,3.3,9,2,0,2,16,3,0,137,8.0,716,17:03,9,30,32,34,48.5,20202021
547,514,Mason Marchment,25,FLA,F,26,2,6,8,5,16,0.6,2,0,0,0,6,0,0,42,4.8,379,14:34,7,57,5,10,33.3,20202021
548,515,John Marino,23,PIT,D,38,2,6,8,3,8,1.5,2,0,0,1,5,1,0,40,5.0,821,21:36,40,39,0,0,,20202021
549,516,Patrick Marleau,41,SJS,C,42,4,4,8,-6,10,0.1,2,2,0,0,4,0,0,42,9.5,563,13:25,13,32,99,115,46.3,20202021
550,517,Mitch Marner,23,TOR,RW,43,14,39,53,19,18,5.7,14,0,0,2,25,13,1,121,11.6,971,22:35,32,19,4,1,80.0,20202021
551,518,Pat Maroon,32,TBL,LW,42,4,14,18,6,48,1.6,2,2,0,0,12,2,0,34,11.8,492,11:42,5,54,2,10,16.7,20202021
552,519,Matt Martin,31,NYI,LW,42,6,5,11,2,29,1.2,5,1,0,0,4,1,0,56,10.7,458,10:54,17,134,2,9,18.2,20202021
553,520,Alec Martinez,33,VEG,D,41,7,16,23,21,10,5.4,5,2,0,2,12,4,0,62,11.3,932,22:44,126,27,0,0,,20202021
554,521,Jordan Martinook,28,CAR,LW,38,2,9,11,-5,18,0.3,2,0,0,1,8,0,1,51,3.9,483,12:43,18,71,75,83,47.5,20202021
555,522,Mike Matheson,26,PIT,D,34,4,9,13,5,28,2.3,4,0,0,1,8,1,0,68,5.9,638,18:47,30,33,0,0,,20202021
556,523,Stefan Matteau,26,CBJ,LW,9,1,0,1,-1,7,0.0,1,0,0,0,0,0,0,4,25.0,84,9:18,2,23,0,3,0.0,20202021
557,524,Auston Matthews,23,TOR,C,40,32,21,53,17,10,7.6,23,9,0,9,19,2,0,162,19.8,878,21:57,37,46,358,325,52.4,20202021
558,525,Scott Mayfield,28,NYI,D,42,2,10,12,0,32,2.4,2,0,0,0,10,0,0,62,3.2,821,19:33,83,59,0,0,,20202021
559,526,Gerald Mayhew,28,MIN,F,4,0,1,1,1,0,0.1,0,0,0,0,0,1,0,5,0.0,47,11:45,4,7,0,1,0.0,20202021
560,527,Charlie McAvoy,23,BOS,D,36,4,18,22,11,26,4.8,4,0,0,0,12,5,1,70,5.7,878,24:24,62,40,0,0,,20202021
561,528,Jake McCabe,27,BUF,D,13,1,2,3,2,9,1.0,1,0,0,0,2,0,0,15,6.7,249,19:11,15,22,0,0,,20202021
562,529,Jared McCann,24,PIT,C,29,11,10,21,7,4,2.8,5,6,0,2,7,3,0,63,17.5,395,13:37,13,24,54,69,43.9,20202021
563,530,Michael McCarron,25,NSH,RW,5,0,0,0,0,16,-0.1,0,0,0,0,0,0,0,2,0.0,50,9:58,0,11,10,22,31.3,20202021
564,531,Max McCormick,28,CAR,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,9,4:18,0,5,0,0,,20202021
565,532,Connor McDavid,24,EDM,C,42,23,46,69,12,16,8.4,15,8,0,8,28,18,0,152,15.1,946,22:32,17,48,240,243,49.7,20202021
566,533,Ryan McDonagh,31,TBL,D,38,4,7,11,11,12,3.0,4,0,0,0,7,0,0,63,6.3,839,22:05,69,52,0,0,,20202021
567,534,Brock McGinn,26,CAR,LW,37,8,5,13,0,6,1.2,7,0,1,1,5,0,0,58,13.8,554,14:59,12,44,3,11,21.4,20202021
568,535,Greg McKegg,28,BOS,C,4,1,0,1,-2,2,0.1,1,0,0,0,0,0,0,4,25.0,36,9:01,1,7,17,9,65.4,20202021
569,536,Michael McLeod,22,NJD,C,37,6,3,9,-7,23,0.4,6,0,0,1,3,0,0,44,13.6,478,12:56,14,54,208,188,52.5,20202021
570,537,Connor McMichael,20,WSH,C,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,10,9:54,0,0,1,0,100.0,20202021
571,538,Brayden McNabb,30,VEG,D,27,1,3,4,1,12,1.0,1,0,0,0,3,0,0,23,4.3,521,19:17,54,66,0,0,,20202021
572,539,Jayson Megna,30,COL,C,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,5,0.0,40,10:03,2,8,11,10,52.4,20202021
573,540,Timo Meier,24,SJS,RW,40,8,17,25,-4,16,2.3,6,2,0,0,9,8,0,122,6.6,653,16:20,16,57,5,15,25.0,20202021
574,541,Nicolas Meloche,23,SJS,D,6,0,1,1,1,0,0.2,0,0,0,0,1,0,0,4,0.0,58,9:41,4,4,0,0,,20202021
575,542,Nicholas Merkley,23,NJD,RW,16,2,4,6,-2,0,0.4,2,0,0,0,4,0,0,28,7.1,193,12:04,4,23,2,5,28.6,20202021
576,543,Dakota Mermis,27,MIN,D,2,0,0,0,3,0,0.3,0,0,0,0,0,0,0,2,0.0,33,16:35,4,8,0,0,,20202021
577,544,Jonathon Merrill,28,DET,D,36,0,5,5,2,12,1.6,0,0,0,0,5,0,0,35,0.0,709,19:41,58,24,0,0,,20202021
578,545,Victor Mete,22,TOT,D,16,0,3,3,2,6,0.6,0,0,0,0,3,0,0,10,0.0,223,13:55,10,10,0,0,,20202021
579,545,Victor Mete,22,MTL,D,14,0,3,3,3,6,0.6,0,0,0,0,3,0,0,8,0.0,198,14:09,10,8,0,0,,20202021
580,545,Victor Mete,22,OTT,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,25,12:18,0,2,0,0,,20202021
581,546,Marc Michaelis,25,VAN,F,6,0,0,0,-3,2,-0.2,0,0,0,0,0,0,0,1,0.0,61,10:12,4,6,1,0,100.0,20202021
582,547,Jacob Middleton,25,SJS,D,1,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,1,0.0,9,8:44,1,2,0,0,,20202021
583,548,Keaton Middleton,22,COL,D,3,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,2,0.0,28,9:18,1,4,0,0,,20202021
584,549,Ilya Mikheyev,26,TOR,F,43,6,9,15,2,6,1.1,6,0,0,2,8,0,1,88,6.8,608,14:09,23,42,2,0,100.0,20202021
585,550,Niko Mikkola,24,STL,D,20,1,0,1,-8,6,-0.2,1,0,0,0,0,0,0,15,6.7,266,13:18,23,23,0,0,,20202021
586,551,Sonny Milano,24,ANA,LW,6,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,8,0.0,88,14:44,0,4,0,0,,20202021
587,552,Colin Miller,28,BUF,D,40,4,5,9,-19,27,1.0,3,1,0,0,2,3,0,49,8.2,727,18:10,44,81,0,0,,20202021
588,553,J.T. Miller,27,VAN,C,34,9,20,29,-5,23,2.7,7,2,0,4,8,12,0,63,14.3,721,21:13,16,71,149,117,56.0,20202021
589,554,K'Andre Miller,21,NYR,D,39,4,5,9,11,12,2.8,4,0,0,1,4,0,1,40,10.0,814,20:52,52,69,0,0,,20202021
590,555,Kevan Miller,33,BOS,D,19,0,2,2,-1,18,0.7,0,0,0,0,2,0,0,15,0.0,369,19:25,22,41,0,0,,20202021
591,556,Ian Mitchell,22,CHI,D,32,2,2,4,-7,10,0.6,2,0,0,0,2,0,0,21,9.5,489,15:16,30,16,0,0,,20202021
592,557,Casey Mittelstadt,22,BUF,C,27,6,6,12,-9,8,1.0,4,2,0,1,5,1,0,32,18.8,402,14:53,7,5,100,114,46.7,20202021
593,558,Sean Monahan,26,CGY,C,41,9,16,25,-5,10,2.2,5,4,0,4,12,4,0,88,10.2,741,18:04,18,40,276,294,48.4,20202021
594,559,Brandon Montour,26,BUF,D,38,5,9,14,-13,24,2.2,3,0,2,0,8,1,0,72,6.9,780,20:32,53,35,0,0,,20202021
595,560,John Moore,30,BOS,D,5,0,2,2,-3,2,0.1,0,0,0,0,1,1,0,8,0.0,105,20:59,6,9,0,0,,20202021
596,561,Trevor Moore,25,LAK,LW,42,7,11,18,0,14,1.8,4,1,2,0,11,0,0,67,10.4,583,13:53,7,29,3,2,60.0,20202021
597,562,Samuel Morin,25,PHI,D,14,1,0,1,-6,33,-0.2,1,0,0,1,0,0,0,12,8.3,135,9:38,7,24,0,0,,20202021
598,563,Josh Morrissey,25,WPG,D,43,3,17,20,3,17,3.5,2,1,0,0,9,8,0,86,3.5,1018,23:41,62,56,0,0,,20202021
599,564,Tyler Motte,25,VAN,C,20,6,1,7,-3,14,0.7,6,0,0,1,1,0,0,38,15.8,324,16:13,26,88,12,20,37.5,20202021
600,565,Connor Murphy,27,CHI,D,37,2,10,12,5,16,2.7,2,0,0,1,9,0,1,60,3.3,826,22:20,90,79,0,0,,20202021
601,566,Ryan Murray,27,NJD,D,33,0,10,10,5,6,1.9,0,0,0,0,10,0,0,16,0.0,590,17:53,40,30,0,0,,20202021
602,567,Jake Muzzin,31,TOR,D,41,2,15,17,15,25,3.5,1,0,1,0,14,1,0,75,2.7,883,21:32,71,74,0,0,,20202021
603,568,Philippe Myers,24,PHI,D,31,0,7,7,-13,14,0.1,0,0,0,0,7,0,0,54,0.0,592,19:05,34,44,0,0,,20202021
604,569,Tyler Myers,30,VAN,D,37,4,10,14,-5,41,2.4,3,0,1,2,6,3,1,73,5.5,812,21:57,52,36,0,0,,20202021
605,570,Vladislav Namestnikov,28,DET,C,41,6,7,13,-5,16,0.8,6,0,0,0,7,0,0,67,9.0,664,16:12,26,58,113,168,40.2,20202021
606,571,Riley Nash,31,CBJ,C,37,2,5,7,-1,4,0.1,2,0,0,1,5,0,0,40,5.0,466,12:36,21,33,162,164,49.7,20202021
607,572,James Neal,33,EDM,LW,18,3,3,6,-1,7,0.5,2,1,0,0,2,1,0,32,9.4,221,12:17,2,15,2,4,33.3,20202021
608,573,Martin Necas,22,CAR,C,38,11,21,32,19,8,4.1,7,4,0,3,15,6,0,85,12.9,667,17:32,25,29,26,32,44.8,20202021
609,574,Brock Nelson,29,NYI,C,42,15,10,25,-3,8,2.9,9,6,0,2,9,1,0,91,16.5,748,17:48,19,26,264,267,49.7,20202021
610,575,Patrik Nemeth,28,DET,D,39,2,6,8,-1,14,1.9,2,0,0,0,6,0,0,46,4.3,718,18:24,47,65,0,0,,20202021
611,576,Nikita Nesterov,27,CGY,D,30,0,3,3,-8,16,0.3,0,0,0,0,3,0,0,28,0.0,463,15:26,21,29,0,0,,20202021
612,577,Valeri Nichushkin,25,COL,RW,42,9,10,19,9,4,2.2,8,0,1,4,9,1,0,78,11.5,565,13:27,21,46,1,2,33.3,20202021
613,578,Nino Niederreiter,28,CAR,RW,41,15,11,26,17,21,3.8,12,3,0,4,10,1,0,93,16.1,642,15:40,14,47,0,5,0.0,20202021
614,579,Frans Nielsen,36,DET,C,28,1,5,6,-2,0,0.1,1,0,0,0,5,0,0,24,4.2,348,12:27,12,23,21,19,52.5,20202021
615,580,Matthew Nieto,28,SJS,LW,28,5,2,7,-5,4,0.4,5,0,0,0,2,0,0,45,11.1,392,14:00,19,25,4,3,57.1,20202021
616,581,Sami Niku,24,WPG,D,6,0,0,0,-3,8,-0.2,0,0,0,0,0,0,0,2,0.0,78,12:58,7,0,0,0,,20202021
617,582,Stefan Noesen,27,SJS,RW,5,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,5,0.0,48,9:32,0,4,1,3,25.0,20202021
618,583,Joakim Nordstrom,28,CGY,C,32,1,1,2,-2,6,-0.3,1,0,0,0,1,0,0,33,3.0,354,11:04,22,63,4,8,33.3,20202021
619,584,Joshua Norris,21,OTT,C,44,12,13,25,-15,8,2.1,7,5,0,0,7,6,0,76,15.8,718,16:19,24,53,300,264,53.2,20202021
620,585,Tomas Nosek,28,VEG,C,34,8,9,17,7,10,2.0,8,0,0,2,8,1,0,55,14.5,453,13:19,16,48,181,170,51.6,20202021
621,586,Ryan Nugent-Hopkins,27,EDM,C,40,12,16,28,-3,16,2.6,6,6,0,1,6,10,0,104,11.5,838,20:57,21,22,46,62,42.6,20202021
622,587,Darnell Nurse,25,EDM,D,42,13,15,28,19,42,6.7,12,1,0,2,11,4,0,113,11.5,1079,25:42,73,89,0,0,,20202021
623,588,Markus Nutivaara,26,FLA,D,17,0,4,4,-8,12,0.0,0,0,0,0,4,0,0,16,0.0,241,14:09,8,16,0,0,,20202021
624,589,Joakim Nygard,28,EDM,F,6,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,2,0.0,52,8:40,0,1,0,0,,20202021
625,590,William Nylander,24,TOR,C,39,13,17,30,11,8,3.6,10,3,0,2,12,5,0,96,13.5,639,16:23,14,11,13,10,56.5,20202021
626,591,Liam O'Brien,26,COL,C,8,0,3,3,2,36,0.3,0,0,0,0,3,0,0,4,0.0,53,6:40,1,17,0,0,,20202021
627,592,Drew O'Connor,22,PIT,F,10,0,1,1,-2,2,-0.2,0,0,0,0,1,0,0,8,0.0,90,8:57,2,6,1,1,50.0,20202021
628,593,Logan O'Connor,24,COL,RW,22,3,2,5,6,6,0.6,3,0,0,0,2,0,0,37,8.1,241,10:56,12,29,2,2,50.0,20202021
629,594,Ryan O'Reilly,29,STL,C,42,17,22,39,17,16,4.8,13,3,1,3,17,5,0,94,18.1,880,20:58,18,19,541,372,59.3,20202021
630,595,Jordan Oesterle,28,ARI,D,39,1,10,11,-5,10,1.8,0,1,0,0,7,3,0,31,3.2,718,18:25,61,43,0,0,,20202021
631,596,Kyle Okposo,32,BUF,RW,34,2,11,13,-1,0,0.9,1,0,1,0,10,0,1,45,4.4,484,14:13,13,29,26,22,54.2,20202021
632,597,Jamie Oleksiak,28,DAL,D,41,4,5,9,3,35,2.6,4,0,0,2,5,0,0,54,7.4,830,20:14,63,110,0,0,,20202021
633,598,Mathieu Olivier,23,NSH,F,29,3,2,5,-2,68,0.3,2,1,0,0,2,0,0,24,12.5,315,10:51,18,61,4,4,50.0,20202021
634,599,Victor Olofsson,25,BUF,RW,42,11,13,24,-19,4,1.9,5,6,0,0,7,6,0,96,11.5,729,17:22,8,11,1,1,50.0,20202021
635,600,Dmitry Orlov,29,WSH,D,38,5,7,12,9,14,2.7,5,0,0,2,7,0,0,55,9.1,727,19:07,40,67,0,0,,20202021
636,601,T.J. Oshie,34,WSH,C,42,14,20,34,-2,16,3.5,5,9,0,1,16,4,0,82,17.1,759,18:04,24,59,120,122,49.6,20202021
637,602,Xavier Ouellet,27,MTL,D,5,0,0,0,-3,2,-0.2,0,0,0,0,0,0,0,3,0.0,70,13:54,7,15,0,0,,20202021
638,603,Alex Ovechkin,35,WSH,LW,39,22,17,39,-4,10,4.8,15,7,0,6,9,8,0,158,13.9,779,19:59,23,83,0,2,0.0,20202021
639,604,Max Pacioretty,32,VEG,LW,40,21,19,40,14,10,5.6,16,5,0,6,16,3,0,155,13.5,718,17:56,24,29,15,21,41.7,20202021
640,605,Jean-Gabriel Pageau,28,NYI,C,41,12,12,24,6,8,2.9,6,4,2,3,9,3,0,63,19.0,696,16:58,40,85,355,275,56.3,20202021
641,606,Ondrej Palat,29,TBL,LW,42,12,23,35,1,18,3.6,5,7,0,4,13,10,0,87,13.8,730,17:23,36,64,0,0,,20202021
642,607,Kyle Palmieri,29,TOT,RW,37,9,9,18,-4,18,1.5,6,2,1,2,5,4,0,88,10.2,648,17:30,12,41,6,11,35.3,20202021
643,607,Kyle Palmieri,29,NJD,RW,34,8,9,17,-2,18,1.5,6,1,1,2,5,4,0,84,9.5,605,17:47,10,37,6,11,35.3,20202021
644,607,Kyle Palmieri,29,NYI,RW,3,1,0,1,-2,0,0.1,0,1,0,0,0,0,0,4,25.0,43,14:19,2,4,0,0,,20202021
645,608,Artemi Panarin,29,NYR,LW,31,13,30,43,11,2,5.2,8,5,0,0,22,8,0,86,15.1,616,19:53,4,11,0,3,0.0,20202021
646,609,Richard Panik,29,WSH,RW,36,3,6,9,-9,16,0.1,2,1,0,0,6,0,0,40,7.5,418,11:36,16,53,6,8,42.9,20202021
647,610,Cedric Paquette,27,TOT,C,38,4,2,6,-11,12,0.0,4,0,0,0,2,0,0,24,16.7,335,8:49,18,112,30,41,42.3,20202021
648,610,Cedric Paquette,27,CAR,C,29,3,2,5,-3,8,0.3,3,0,0,0,2,0,0,20,15.0,243,8:22,10,85,18,25,41.9,20202021
649,610,Cedric Paquette,27,OTT,C,9,1,0,1,-8,4,-0.3,1,0,0,0,0,0,0,4,25.0,92,10:15,8,27,12,16,42.9,20202021
650,611,Colton Parayko,27,STL,D,21,1,7,8,0,12,1.3,1,0,0,0,7,0,0,40,2.5,453,21:34,45,21,0,0,,20202021
651,612,Zach Parise,36,MIN,LW,33,5,11,16,4,6,1.5,5,0,0,1,9,2,0,69,7.2,499,15:07,15,9,34,47,42.0,20202021
652,613,David Pastrnak,24,BOS,RW,33,16,16,32,1,18,4.1,10,6,0,2,10,6,0,130,12.3,643,19:28,10,26,2,5,28.6,20202021
653,614,Greg Pateryn,30,TOT,D,11,0,2,2,-1,4,0.2,0,0,0,0,2,0,0,10,0.0,153,13:53,16,11,0,0,,20202021
654,614,Greg Pateryn,30,COL,D,8,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,9,0.0,115,14:22,15,8,0,0,,20202021
655,614,Greg Pateryn,30,MIN,D,3,0,2,2,1,0,0.3,0,0,0,0,2,0,0,1,0.0,38,12:36,1,3,0,0,,20202021
656,615,Nolan Patrick,22,PHI,C,41,4,4,8,-18,18,-0.5,2,2,0,0,3,1,0,42,9.5,559,13:37,16,34,159,152,51.1,20202021
657,616,Nick Paul,25,OTT,LW,44,4,10,14,0,10,0.7,3,0,1,0,8,1,1,82,4.9,719,16:20,28,60,182,159,53.4,20202021
658,617,Joe Pavelski,36,DAL,C,41,16,22,38,14,12,4.8,5,11,0,2,14,8,0,92,17.4,808,19:43,28,58,278,269,50.8,20202021
659,618,Tanner Pearson,28,VAN,LW,33,6,5,11,-7,24,0.7,5,1,0,0,4,1,0,74,8.1,546,16:33,17,40,5,6,45.5,20202021
660,619,Matthew Peca,27,OTT,C,5,0,1,1,1,0,0.1,0,0,0,0,1,0,0,3,0.0,44,8:53,3,9,0,5,0.0,20202021
661,620,Lane Pederson,23,ARI,F,4,1,0,1,-3,0,0.0,1,0,0,0,0,0,0,5,20.0,45,11:18,0,14,4,8,33.3,20202021
662,621,Andrew Peeke,22,CBJ,D,6,0,2,2,-3,0,0.1,0,0,0,0,2,0,0,4,0.0,99,16:31,7,18,0,0,,20202021
663,622,Adam Pelech,26,NYI,D,42,2,8,10,12,18,3.2,2,0,0,0,7,0,1,67,3.0,879,20:56,54,41,0,0,,20202021
664,623,Mathieu Perreault,33,WPG,C,43,9,8,17,11,12,2.3,7,2,0,0,6,2,0,47,19.1,479,11:09,16,55,4,7,36.4,20202021
665,624,David Perron,32,STL,LW,42,13,28,41,1,20,4.1,8,5,0,2,17,11,0,119,10.9,784,18:40,18,27,0,6,0.0,20202021
666,625,Corey Perry,35,MTL,RW,33,9,7,16,7,30,2.1,8,1,0,1,4,3,0,47,19.1,433,13:07,12,40,0,3,0.0,20202021
667,626,Brett Pesce,26,CAR,D,41,3,17,20,9,18,4.1,2,1,0,0,14,3,0,67,4.5,937,22:52,61,14,0,0,,20202021
668,627,Nic Petan,25,TOR,C,7,0,1,1,-2,4,-0.1,0,0,0,0,1,0,0,8,0.0,72,10:17,2,6,0,0,,20202021
669,628,Jeff Petry,33,MTL,D,40,11,19,30,8,12,5.3,7,4,0,2,10,8,1,100,11.0,910,22:45,46,71,0,0,,20202021
670,629,Elias Pettersson,22,VAN,C,26,10,11,21,0,6,2.6,6,4,0,1,9,1,1,63,15.9,483,18:34,9,11,63,77,45.0,20202021
671,630,Marcus Pettersson,24,PIT,D,33,1,5,6,4,14,1.2,1,0,0,0,5,0,0,28,3.6,552,16:44,31,39,0,0,,20202021
672,631,Alex Pietrangelo,31,VEG,D,27,3,10,13,10,6,2.9,3,0,0,0,8,2,0,76,3.9,679,25:08,61,18,0,0,,20202021
673,632,Brian Pinho,25,WSH,C,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,3,0.0,16,7:49,1,1,8,6,57.1,20202021
674,633,Neal Pionk,25,WPG,D,43,3,24,27,3,18,4.1,2,1,0,0,16,8,0,74,4.1,947,22:02,60,107,0,0,,20202021
675,634,Brandon Pirri,29,CHI,C,1,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,11,11:29,0,0,0,1,0.0,20202021
676,635,Rem Pitlick,23,NSH,C,8,0,2,2,3,4,0.2,0,0,0,0,2,0,0,9,0.0,91,11:24,0,7,13,18,41.9,20202021
677,636,Tyler Pitlick,29,ARI,C,37,6,5,11,0,16,0.9,5,0,1,0,4,1,0,54,11.1,609,16:27,41,81,6,9,40.0,20202021
678,637,Austin Poganski,24,STL,RW,5,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,38,7:34,2,8,0,0,,20202021
679,638,Brayden Point,24,TBL,C,42,17,18,35,4,11,4.2,12,5,0,5,11,7,0,103,16.5,776,18:29,14,17,151,186,44.8,20202021
680,639,Tucker Poolman,27,WPG,D,29,0,1,1,5,2,1.0,0,0,0,0,1,0,0,41,0.0,527,18:10,38,40,0,0,,20202021
681,640,Nate Prosser,34,PHI,D,6,1,1,2,-7,0,-0.2,1,0,0,0,1,0,0,5,20.0,78,13:03,10,3,0,0,,20202021
682,641,Ivan Provorov,24,PHI,D,42,6,15,21,2,12,3.7,6,0,0,2,7,8,0,93,6.5,1059,25:13,77,50,0,0,,20202021
683,642,Jesse Puljujarvi,22,EDM,RW,41,9,6,15,-2,16,1.4,7,2,0,0,4,2,0,90,10.0,615,14:59,10,78,0,3,0.0,20202021
684,643,Ryan Pulock,26,NYI,D,42,1,14,15,14,4,3.9,1,0,0,1,13,1,0,92,1.1,947,22:33,76,77,0,0,,20202021
685,644,Mark Pysyk,29,DAL,D,28,1,1,2,5,18,1.1,1,0,0,0,1,0,0,28,3.6,340,12:10,14,29,0,0,,20202021
686,645,Alexander Radulov,34,DAL,RW,11,4,8,12,9,6,1.7,3,1,0,0,3,5,0,25,16.0,196,17:47,5,4,1,1,50.0,20202021
687,646,Brogan Rafferty,25,VAN,D,1,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,1,0.0,14,13:58,1,1,0,0,,20202021
688,647,Michael Raffl,32,PHI,LW,34,3,5,8,-5,26,0.1,3,0,0,2,5,0,0,31,9.7,431,12:41,23,50,17,18,48.6,20202021
689,648,Rickard Rakell,27,ANA,RW,40,8,15,23,-8,8,1.9,8,0,0,1,11,4,0,120,6.7,716,17:54,11,54,3,9,25.0,20202021
690,649,Mikko Rantanen,24,COL,RW,43,26,26,52,24,28,7.3,18,8,0,6,15,11,0,147,17.7,860,20:00,17,19,27,27,50.0,20202021
691,650,Victor Rask,27,MIN,C,39,7,8,15,3,0,1.5,6,1,0,0,4,4,0,35,20.0,539,13:49,8,13,158,191,45.3,20202021
692,651,Michael Rasmussen,21,DET,C,28,2,7,9,-5,22,0.4,2,0,0,1,5,2,0,38,5.3,386,13:47,16,48,77,106,42.1,20202021
693,652,Kyle Rau,28,MIN,C,13,0,2,2,-1,7,0.0,0,0,0,0,2,0,0,15,0.0,121,9:18,15,18,0,0,,20202021
694,653,Ryan Reaves,34,VEG,RW,37,1,4,5,0,27,0.0,1,0,0,0,4,0,0,26,3.8,367,9:56,15,141,4,9,30.8,20202021
695,654,Mike Reilly,27,TOT,D,41,0,19,19,-3,18,2.4,0,0,0,0,15,4,0,72,0.0,767,18:42,37,56,0,0,,20202021
696,654,Mike Reilly,27,OTT,D,40,0,19,19,-2,18,2.5,0,0,0,0,15,4,0,67,0.0,744,18:36,36,54,0,0,,20202021
697,654,Mike Reilly,27,BOS,D,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,5,0.0,22,22:17,1,2,0,0,,20202021
698,655,Sam Reinhart,25,BUF,C,40,14,12,26,-23,6,2.2,8,6,0,2,8,4,0,84,16.7,787,19:40,16,14,41,61,40.2,20202021
699,656,Sheldon Rempal,25,CAR,RW,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,25,8:18,3,0,0,1,0.0,20202021
700,657,Dan Renouf,26,COL,D,16,0,3,3,0,14,0.4,0,0,0,0,3,0,0,11,0.0,164,10:14,3,20,0,0,,20202021
701,658,Tarmo Reunanen,22,NYR,D,1,0,1,1,1,0,0.2,0,0,0,0,1,0,0,1,0.0,9,8:57,0,0,0,0,,20202021
702,659,Brad Richardson,35,NSH,C,12,1,2,3,0,2,0.2,1,0,0,1,2,0,0,10,10.0,147,12:17,7,11,68,57,54.4,20202021
703,660,Tobias Rieder,28,BUF,C,34,5,1,6,-2,0,0.5,5,0,0,0,1,0,0,49,10.2,437,12:50,29,20,1,4,20.0,20202021
